notif_id,user_id,type,message,created_at,is_read
376,10,info,A new feature has been released! Check it out.,2025-09-29 13:51:48,1
377,68,reminder,It’s time to continue your learning streak!,2024-02-24 16:28:42,1
378,41,reminder,Keep your momentum going—complete your roadmap today.,2025-08-27 17:57:27,1
379,34,info,A new roadmap has been added to your dashboard.,2025-07-12 22:12:28,0
380,67,info,A new roadmap has been added to your dashboard.,2023-12-29 10:39:00,1
381,10,achievement,Your roadmap completion just hit 50%!,2024-10-29 18:20:37,0
382,78,info,Your roadmap has been updated with new steps.,2023-11-10 09:26:43,1
383,2,system,Your account settings were changed.,2023-02-22 04:39:00,0
384,40,reminder,You have unfinished steps waiting for you.,2023-08-16 19:19:45,0
385,53,reminder,Don’t forget to complete your pending steps today.,2023-04-11 23:19:06,1
386,98,reminder,You have unfinished steps waiting for you.,2023-07-10 20:52:41,0
387,91,system,Scheduled maintenance will occur tonight.,2023-11-13 15:09:45,0
388,3,info,A new feature has been released! Check it out.,2025-10-10 11:12:50,1
389,11,achievement,Your roadmap completion just hit 50%!,2024-01-18 00:54:19,1
390,36,reminder,It’s time to continue your learning streak!,2024-07-16 02:18:10,0
391,26,reminder,It’s time to continue your learning streak!,2025-07-06 07:01:26,1
392,64,system,System update applied successfully.,2024-03-06 22:15:16,0
393,49,system,Your account settings were changed.,2024-03-29 00:31:47,0
394,40,achievement,Amazing work! You finished the entire roadmap.,2025-10-06 22:23:38,1
395,35,info,Weekly summary is now available.,2025-06-14 00:13:14,0
396,29,alert,Unusual login detected. Please verify your account.,2025-01-02 22:36:41,0
397,96,system,Your account settings were changed.,2025-09-30 15:41:15,0
398,55,reminder,Keep your momentum going—complete your roadmap today.,2023-02-09 06:14:17,1
399,21,info,A new feature has been released! Check it out.,2025-10-05 14:17:46,1
400,65,achievement,Your roadmap completion just hit 50%!,2023-09-07 06:59:10,0
401,37,achievement,Amazing work! You finished the entire roadmap.,2025-09-23 17:24:38,1
402,46,system,Your account settings were changed.,2024-06-18 19:41:13,1
403,72,system,System update applied successfully.,2024-11-15 12:48:17,1
404,7,info,Weekly summary is now available.,2025-09-27 03:57:51,0
405,10,achievement,Your roadmap completion just hit 50%!,2024-06-21 05:32:19,0
406,19,reminder,It’s time to continue your learning streak!,2025-01-17 09:24:39,0
407,46,system,New privacy policy updates are available.,2023-04-09 22:16:14,0
408,86,reminder,It’s time to continue your learning streak!,2025-08-28 11:05:56,1
409,22,system,System update applied successfully.,2023-10-14 20:43:33,1
410,63,info,Weekly summary is now available.,2024-01-26 05:08:30,1
411,34,info,A new roadmap has been added to your dashboard.,2023-12-18 21:55:20,1
412,56,info,A new roadmap has been added to your dashboard.,2024-10-15 07:43:08,1
413,74,info,A new feature has been released! Check it out.,2024-03-14 10:19:50,1
414,28,system,System update applied successfully.,2025-06-15 13:48:16,1
415,1,alert,Important: Your account will be reviewed soon.,2024-11-06 01:20:08,1
416,13,reminder,Keep your momentum going—complete your roadmap today.,2024-09-21 00:06:44,1
417,50,info,A new roadmap has been added to your dashboard.,2025-05-26 03:49:55,0
418,25,info,A new feature has been released! Check it out.,2023-02-06 08:01:29,1
419,56,alert,Important: Your account will be reviewed soon.,2024-04-10 02:51:14,0
420,5,reminder,Keep your momentum going—complete your roadmap today.,2024-12-08 10:41:26,1
421,48,achievement,Your roadmap completion just hit 50%!,2023-04-04 17:52:50,1
422,49,system,New privacy policy updates are available.,2024-10-20 06:49:12,0
423,71,system,Scheduled maintenance will occur tonight.,2025-06-11 18:00:23,1
424,44,achievement,Congratulations! You completed a roadmap step.,2025-07-29 02:41:42,1
425,7,info,Weekly summary is now available.,2024-08-15 07:13:23,0
426,8,achievement,You’ve earned a new badge for consistency.,2025-03-14 21:25:55,0
427,37,alert,Important: Your account will be reviewed soon.,2024-09-27 02:18:54,0
428,2,achievement,Your roadmap completion just hit 50%!,2023-01-01 00:06:01,0
429,98,info,A new feature has been released! Check it out.,2025-02-22 04:31:32,0
430,80,system,System update applied successfully.,2024-08-29 05:05:34,1
431,40,alert,Your session expired. Please log in again.,2023-02-21 20:09:04,0
432,69,alert,Your session expired. Please log in again.,2024-04-18 02:18:20,0
433,69,system,Your account settings were changed.,2025-07-12 14:26:42,1
434,19,alert,Error loading your roadmap. Try again later.,2023-07-19 09:33:17,0
435,91,alert,Important: Your account will be reviewed soon.,2024-10-04 15:24:41,1
436,15,info,Weekly summary is now available.,2025-05-14 11:09:10,1
437,68,info,Weekly summary is now available.,2024-08-10 17:42:04,1
438,24,achievement,Amazing work! You finished the entire roadmap.,2024-01-20 02:47:12,0
439,51,info,A new feature has been released! Check it out.,2025-08-06 07:47:02,0
440,35,info,Your roadmap has been updated with new steps.,2024-09-14 22:42:14,1
441,47,reminder,Keep your momentum going—complete your roadmap today.,2023-02-26 15:49:50,1
442,83,info,Your roadmap has been updated with new steps.,2023-05-11 13:01:15,1
443,19,system,Scheduled maintenance will occur tonight.,2023-06-13 16:27:17,0
444,97,reminder,Don’t forget to complete your pending steps today.,2024-11-05 08:55:57,1
445,50,alert,Important: Your account will be reviewed soon.,2023-08-27 22:23:03,0
446,86,reminder,It’s time to continue your learning streak!,2024-09-22 15:38:10,1
447,32,info,Your roadmap has been updated with new steps.,2023-09-02 03:31:14,0
448,32,system,New privacy policy updates are available.,2024-03-26 15:29:48,0
449,18,achievement,Congratulations! You completed a roadmap step.,2024-09-09 09:17:30,0
450,23,alert,Error loading your roadmap. Try again later.,2024-02-08 08:54:15,0
451,27,info,A new roadmap has been added to your dashboard.,2023-05-19 22:18:46,1
452,63,system,New privacy policy updates are available.,2023-01-14 09:31:58,0
453,83,alert,Error loading your roadmap. Try again later.,2025-07-27 14:35:53,1
454,11,reminder,Keep your momentum going—complete your roadmap today.,2025-06-11 22:45:15,1
455,88,reminder,It’s time to continue your learning streak!,2024-03-13 14:11:41,0
456,6,reminder,Don’t forget to complete your pending steps today.,2025-02-09 10:28:41,0
457,80,info,Your roadmap has been updated with new steps.,2023-11-10 06:08:15,1
458,14,info,A new feature has been released! Check it out.,2023-06-19 07:52:44,0
459,63,system,New privacy policy updates are available.,2023-03-01 16:11:11,0
460,74,reminder,It’s time to continue your learning streak!,2023-05-18 23:37:34,1
461,35,achievement,You’ve earned a new badge for consistency.,2024-01-25 01:29:36,0
462,98,info,Your roadmap has been updated with new steps.,2024-07-16 19:32:52,0
463,83,info,Weekly summary is now available.,2024-03-28 03:16:05,1
464,5,system,Scheduled maintenance will occur tonight.,2023-04-17 18:12:13,1
465,93,system,Scheduled maintenance will occur tonight.,2023-12-17 22:51:39,1
466,13,alert,Error loading your roadmap. Try again later.,2024-06-26 15:03:26,1
467,4,achievement,Amazing work! You finished the entire roadmap.,2025-03-26 06:52:56,0
468,3,system,Your account settings were changed.,2023-09-05 19:23:21,0
469,47,info,Your roadmap has been updated with new steps.,2024-03-28 06:23:36,0
470,20,system,System update applied successfully.,2024-10-02 03:49:12,0
471,42,reminder,You have unfinished steps waiting for you.,2023-12-08 23:49:24,0
472,92,reminder,It’s time to continue your learning streak!,2023-06-23 19:36:53,1
473,37,alert,Important: Your account will be reviewed soon.,2025-02-18 21:27:29,1
474,38,reminder,Don’t forget to complete your pending steps today.,2023-08-10 15:47:51,1
475,13,info,A new roadmap has been added to your dashboard.,2023-05-07 01:01:49,0
476,42,system,Scheduled maintenance will occur tonight.,2023-07-30 10:18:05,0
477,19,achievement,You’ve earned a new badge for consistency.,2023-09-21 00:52:34,1
478,30,system,Your account settings were changed.,2025-03-21 02:42:53,1
479,52,info,Weekly summary is now available.,2025-04-06 11:19:41,1
480,61,info,Weekly summary is now available.,2023-02-19 02:40:09,0
481,75,alert,Important: Your account will be reviewed soon.,2025-01-17 07:04:35,0
482,21,reminder,Keep your momentum going—complete your roadmap today.,2024-04-17 21:56:53,0
483,34,system,Your account settings were changed.,2024-11-30 14:26:07,1
484,29,system,System update applied successfully.,2023-08-29 03:11:15,0
485,47,achievement,You’ve earned a new badge for consistency.,2023-12-27 05:03:03,1
486,6,reminder,It’s time to continue your learning streak!,2024-11-25 02:40:11,0
487,26,reminder,You have unfinished steps waiting for you.,2024-06-26 13:28:50,1
488,2,alert,Error loading your roadmap. Try again later.,2025-03-03 12:17:04,0
489,58,system,Scheduled maintenance will occur tonight.,2023-07-21 06:52:09,0
490,31,achievement,You’ve earned a new badge for consistency.,2024-05-28 03:25:26,1
491,74,system,New privacy policy updates are available.,2023-01-08 03:10:29,1
492,50,system,System update applied successfully.,2025-07-02 04:25:40,1
493,44,info,A new feature has been released! Check it out.,2024-11-14 15:39:18,0
494,60,achievement,Congratulations! You completed a roadmap step.,2025-06-30 03:43:08,1
495,79,reminder,Don’t forget to complete your pending steps today.,2025-04-07 01:29:30,1
496,74,achievement,Amazing work! You finished the entire roadmap.,2025-01-03 12:50:50,1
497,59,info,Weekly summary is now available.,2024-05-12 16:48:19,1
498,31,info,A new roadmap has been added to your dashboard.,2025-03-20 07:40:46,0
499,83,system,Your account settings were changed.,2024-10-13 10:18:53,1
500,42,alert,Unusual login detected. Please verify your account.,2025-03-16 09:04:52,1
501,61,alert,Unusual login detected. Please verify your account.,2023-05-24 05:37:28,1
502,50,achievement,Amazing work! You finished the entire roadmap.,2024-12-28 08:39:07,0
503,83,system,Your account settings were changed.,2024-09-23 06:32:46,1
504,58,reminder,It’s time to continue your learning streak!,2025-10-14 17:08:15,0
505,21,system,New privacy policy updates are available.,2023-06-28 16:09:02,0
506,59,system,New privacy policy updates are available.,2023-10-14 15:06:58,1
507,55,reminder,Keep your momentum going—complete your roadmap today.,2023-05-14 11:51:15,0
508,21,reminder,You have unfinished steps waiting for you.,2025-01-15 18:46:18,1
509,42,alert,Unusual login detected. Please verify your account.,2024-12-09 21:22:32,0
510,48,reminder,Keep your momentum going—complete your roadmap today.,2024-06-14 18:41:36,1
511,64,achievement,Your roadmap completion just hit 50%!,2025-04-14 15:50:17,0
512,13,alert,Unusual login detected. Please verify your account.,2023-11-04 07:01:05,1
513,25,reminder,It’s time to continue your learning streak!,2025-09-27 00:18:05,1
514,81,reminder,You have unfinished steps waiting for you.,2025-07-15 19:08:31,1
515,74,system,System update applied successfully.,2025-03-18 19:24:06,0
516,99,alert,Error loading your roadmap. Try again later.,2024-07-15 11:23:08,0
517,47,alert,Error loading your roadmap. Try again later.,2023-01-01 15:59:47,0
518,39,achievement,You’ve earned a new badge for consistency.,2023-06-11 16:55:55,0
519,87,alert,Important: Your account will be reviewed soon.,2024-12-18 22:15:19,0
520,90,info,A new feature has been released! Check it out.,2025-03-20 20:40:31,1
521,66,info,Your roadmap has been updated with new steps.,2023-09-06 16:42:09,0
522,74,system,Your account settings were changed.,2023-05-22 04:24:28,0
523,80,alert,Unusual login detected. Please verify your account.,2023-10-05 05:31:24,0
524,64,alert,Error loading your roadmap. Try again later.,2023-06-04 12:14:05,0
525,82,achievement,Amazing work! You finished the entire roadmap.,2024-01-20 06:33:35,0
526,47,system,System update applied successfully.,2024-06-23 16:06:56,1
527,88,alert,Your session expired. Please log in again.,2024-12-13 02:36:52,0
528,67,achievement,Congratulations! You completed a roadmap step.,2025-05-15 12:37:34,1
529,24,system,Your account settings were changed.,2024-03-20 17:43:32,1
530,99,achievement,Your roadmap completion just hit 50%!,2024-05-22 21:44:11,0
531,73,system,Scheduled maintenance will occur tonight.,2024-01-05 08:39:49,0
532,50,achievement,You’ve earned a new badge for consistency.,2025-03-30 08:12:28,0
533,72,alert,Important: Your account will be reviewed soon.,2024-10-15 18:24:34,1
534,83,alert,Important: Your account will be reviewed soon.,2023-09-25 18:10:08,1
535,36,system,System update applied successfully.,2024-07-30 16:29:50,1
536,72,achievement,You’ve earned a new badge for consistency.,2024-02-01 01:35:04,0
537,5,reminder,It’s time to continue your learning streak!,2024-05-25 09:25:07,1
538,35,info,A new roadmap has been added to your dashboard.,2025-02-17 09:35:59,1
539,7,alert,Your session expired. Please log in again.,2023-02-14 15:12:12,0
540,1,system,Your account settings were changed.,2024-09-17 09:04:59,0
541,10,reminder,It’s time to continue your learning streak!,2023-07-24 16:19:32,1
542,32,reminder,Keep your momentum going—complete your roadmap today.,2025-08-13 04:07:44,1
543,41,achievement,Your roadmap completion just hit 50%!,2024-08-24 02:31:08,1
544,91,achievement,You’ve earned a new badge for consistency.,2025-03-21 08:05:45,0
545,35,reminder,Don’t forget to complete your pending steps today.,2023-04-21 22:09:24,0
546,24,info,A new roadmap has been added to your dashboard.,2024-08-12 13:35:34,1
547,49,system,Your account settings were changed.,2023-09-15 10:04:48,0
548,50,system,System update applied successfully.,2023-11-09 07:20:21,0
549,19,achievement,Amazing work! You finished the entire roadmap.,2025-01-09 19:10:11,1
550,41,info,A new feature has been released! Check it out.,2024-05-19 23:57:54,1
551,22,system,Your account settings were changed.,2023-02-04 19:00:03,1
552,53,achievement,You’ve earned a new badge for consistency.,2025-06-25 02:10:07,1
553,88,reminder,You have unfinished steps waiting for you.,2023-02-16 14:40:01,1
554,51,alert,Important: Your account will be reviewed soon.,2024-01-02 15:49:04,1
555,32,alert,Your session expired. Please log in again.,2024-10-13 19:04:14,1
556,52,info,A new feature has been released! Check it out.,2024-01-14 06:11:10,0
557,56,info,Weekly summary is now available.,2023-05-12 06:54:06,1
558,30,alert,Error loading your roadmap. Try again later.,2025-03-04 08:06:25,1
559,36,info,A new feature has been released! Check it out.,2023-04-14 20:26:22,1
560,4,system,System update applied successfully.,2025-06-02 14:10:13,1
561,87,alert,Important: Your account will be reviewed soon.,2024-04-27 15:35:18,0
562,29,alert,Your session expired. Please log in again.,2023-02-04 06:28:18,1
563,85,system,New privacy policy updates are available.,2023-10-01 07:47:05,0
564,78,alert,Unusual login detected. Please verify your account.,2025-04-26 16:20:25,0
565,2,achievement,You’ve earned a new badge for consistency.,2023-06-12 00:38:26,1
566,59,reminder,Don’t forget to complete your pending steps today.,2025-06-07 04:11:55,1
567,42,alert,Important: Your account will be reviewed soon.,2025-07-19 02:35:49,0
568,97,reminder,Don’t forget to complete your pending steps today.,2024-02-26 02:47:26,1
569,7,alert,Important: Your account will be reviewed soon.,2025-07-09 19:45:33,0
570,21,achievement,You’ve earned a new badge for consistency.,2024-07-01 05:57:44,0
571,69,info,A new feature has been released! Check it out.,2024-05-16 04:11:06,1
572,30,alert,Important: Your account will be reviewed soon.,2024-05-10 17:31:33,0
573,70,reminder,It’s time to continue your learning streak!,2023-02-20 07:31:25,0
574,85,alert,Important: Your account will be reviewed soon.,2025-01-02 00:16:08,0
575,44,reminder,Keep your momentum going—complete your roadmap today.,2023-11-22 15:16:12,0
576,71,achievement,You’ve earned a new badge for consistency.,2023-05-31 14:17:04,0
577,59,alert,Error loading your roadmap. Try again later.,2025-09-07 12:51:08,0
578,63,reminder,It’s time to continue your learning streak!,2024-01-21 00:07:31,0
579,78,alert,Your session expired. Please log in again.,2023-12-22 17:59:16,1
580,34,info,Weekly summary is now available.,2025-03-02 09:49:16,0
581,88,info,Weekly summary is now available.,2025-06-20 03:45:32,0
582,34,system,Scheduled maintenance will occur tonight.,2024-02-12 02:42:45,0
583,45,achievement,Your roadmap completion just hit 50%!,2023-03-29 19:31:57,1
584,8,info,A new feature has been released! Check it out.,2024-08-23 03:57:20,1
585,34,achievement,Your roadmap completion just hit 50%!,2024-03-26 03:56:56,0
586,30,alert,Your session expired. Please log in again.,2025-06-22 04:36:15,1
587,70,info,Weekly summary is now available.,2025-03-26 15:26:05,0
588,14,alert,Error loading your roadmap. Try again later.,2025-08-14 00:50:02,0
589,58,alert,Error loading your roadmap. Try again later.,2023-05-29 23:34:10,0
590,94,reminder,It’s time to continue your learning streak!,2023-08-30 11:24:47,0
591,2,system,System update applied successfully.,2023-02-21 22:49:21,0
592,28,alert,Error loading your roadmap. Try again later.,2025-03-31 00:59:19,1
593,50,alert,Unusual login detected. Please verify your account.,2024-11-05 17:53:34,1
594,60,achievement,Your roadmap completion just hit 50%!,2024-03-08 05:39:22,1
595,35,reminder,You have unfinished steps waiting for you.,2023-03-03 10:47:00,0
596,6,reminder,You have unfinished steps waiting for you.,2023-08-23 07:31:27,0
597,3,reminder,Keep your momentum going—complete your roadmap today.,2024-07-14 04:23:22,0
598,39,achievement,You’ve earned a new badge for consistency.,2025-01-02 09:44:01,0
599,81,achievement,Amazing work! You finished the entire roadmap.,2023-02-23 16:44:56,0
600,50,info,A new feature has been released! Check it out.,2023-02-19 07:19:57,0
601,57,system,Your account settings were changed.,2024-07-24 12:56:21,1
602,2,reminder,Don’t forget to complete your pending steps today.,2023-06-21 22:56:52,1
603,38,reminder,You have unfinished steps waiting for you.,2023-04-30 07:07:38,0
604,61,alert,Unusual login detected. Please verify your account.,2025-04-27 17:57:00,0
605,37,info,Weekly summary is now available.,2025-08-12 09:07:32,0
606,48,achievement,You’ve earned a new badge for consistency.,2025-09-06 04:20:32,0
607,60,achievement,Amazing work! You finished the entire roadmap.,2025-07-10 01:57:22,1
608,95,reminder,It’s time to continue your learning streak!,2025-03-14 14:08:11,1
609,26,alert,Error loading your roadmap. Try again later.,2024-11-07 16:26:27,1
610,53,alert,Important: Your account will be reviewed soon.,2023-09-10 04:27:08,1
611,24,system,New privacy policy updates are available.,2025-07-07 00:12:10,1
612,83,info,A new feature has been released! Check it out.,2024-07-23 20:16:34,1
613,47,achievement,Your roadmap completion just hit 50%!,2024-05-29 19:07:53,1
614,94,reminder,You have unfinished steps waiting for you.,2025-08-13 07:03:55,0
615,16,info,Weekly summary is now available.,2025-01-28 08:46:11,0
616,82,achievement,Congratulations! You completed a roadmap step.,2025-10-08 09:10:19,0
617,52,system,System update applied successfully.,2024-04-07 20:45:01,1
618,97,system,System update applied successfully.,2023-01-06 17:37:53,0
619,17,alert,Important: Your account will be reviewed soon.,2025-01-02 21:15:07,0
620,71,system,Your account settings were changed.,2023-11-21 17:03:18,0
621,42,reminder,You have unfinished steps waiting for you.,2023-10-23 11:12:02,0
622,5,info,A new roadmap has been added to your dashboard.,2024-10-03 12:34:30,1
623,72,achievement,Congratulations! You completed a roadmap step.,2024-03-19 18:56:28,0
624,37,alert,Your session expired. Please log in again.,2023-08-06 05:49:46,1
625,29,system,New privacy policy updates are available.,2023-06-03 08:00:05,1
626,35,reminder,Keep your momentum going—complete your roadmap today.,2024-02-26 11:28:29,0
627,11,achievement,Amazing work! You finished the entire roadmap.,2025-04-19 18:57:36,0
628,63,achievement,You’ve earned a new badge for consistency.,2025-07-03 14:02:18,0
629,68,achievement,Congratulations! You completed a roadmap step.,2024-12-04 13:48:52,0
630,20,reminder,Don’t forget to complete your pending steps today.,2025-10-16 00:17:00,0
631,21,system,Scheduled maintenance will occur tonight.,2023-03-25 12:41:36,1
632,14,achievement,Amazing work! You finished the entire roadmap.,2024-08-15 16:55:09,1
633,20,system,Scheduled maintenance will occur tonight.,2025-03-18 16:13:42,0
634,1,achievement,Congratulations! You completed a roadmap step.,2023-01-08 09:51:23,1
635,55,info,A new roadmap has been added to your dashboard.,2025-07-19 07:30:41,1
636,53,achievement,You’ve earned a new badge for consistency.,2025-09-21 21:35:23,1
637,66,reminder,Keep your momentum going—complete your roadmap today.,2023-12-07 11:42:14,0
638,20,system,System update applied successfully.,2023-04-15 22:00:57,1
639,41,alert,Unusual login detected. Please verify your account.,2025-02-01 09:35:37,0
640,99,alert,Important: Your account will be reviewed soon.,2023-05-13 22:53:13,0
641,13,reminder,It’s time to continue your learning streak!,2023-02-24 19:37:10,0
642,23,achievement,Congratulations! You completed a roadmap step.,2024-03-25 10:25:54,1
643,8,info,Your roadmap has been updated with new steps.,2024-09-02 22:41:32,0
644,1,system,Scheduled maintenance will occur tonight.,2025-04-10 04:46:47,1
645,65,system,System update applied successfully.,2023-04-04 09:44:59,0
646,69,system,New privacy policy updates are available.,2023-10-03 20:52:52,0
647,5,system,New privacy policy updates are available.,2025-08-03 11:44:45,0
648,1,alert,Error loading your roadmap. Try again later.,2024-02-26 23:10:21,1
649,54,info,Weekly summary is now available.,2024-11-25 22:03:08,1
650,97,info,A new roadmap has been added to your dashboard.,2023-02-13 21:38:40,0
651,2,system,System update applied successfully.,2024-09-12 14:55:20,0
652,27,reminder,You have unfinished steps waiting for you.,2023-10-31 19:13:32,1
653,34,info,Weekly summary is now available.,2023-01-03 07:19:39,1
654,70,system,System update applied successfully.,2025-03-22 15:17:58,1
655,94,alert,Your session expired. Please log in again.,2023-03-26 16:03:19,1
656,4,alert,Unusual login detected. Please verify your account.,2023-07-08 06:20:26,1
657,56,reminder,You have unfinished steps waiting for you.,2024-05-16 06:11:57,1
658,19,reminder,You have unfinished steps waiting for you.,2023-12-23 00:33:28,0
659,100,achievement,Your roadmap completion just hit 50%!,2025-04-08 11:01:14,0
660,30,achievement,You’ve earned a new badge for consistency.,2023-06-05 18:30:32,1
661,24,info,A new roadmap has been added to your dashboard.,2025-05-30 13:56:56,0
662,14,system,New privacy policy updates are available.,2024-01-06 18:49:36,0
663,18,achievement,Congratulations! You completed a roadmap step.,2025-03-10 09:25:45,0
664,47,reminder,Don’t forget to complete your pending steps today.,2023-05-28 00:14:25,1
665,3,system,Scheduled maintenance will occur tonight.,2023-06-04 06:28:06,1
666,40,reminder,Keep your momentum going—complete your roadmap today.,2024-12-19 19:11:07,0
667,11,info,A new roadmap has been added to your dashboard.,2025-02-02 10:39:42,1
668,68,reminder,Keep your momentum going—complete your roadmap today.,2024-10-22 22:15:04,0
669,70,achievement,Amazing work! You finished the entire roadmap.,2023-06-25 23:35:29,1
670,6,alert,Error loading your roadmap. Try again later.,2024-08-25 02:01:52,0
671,53,system,System update applied successfully.,2023-02-18 02:25:46,0
672,62,reminder,It’s time to continue your learning streak!,2024-03-09 05:07:19,1
673,83,reminder,It’s time to continue your learning streak!,2023-04-09 23:36:50,1
674,37,info,Weekly summary is now available.,2023-03-03 23:51:34,1
675,92,reminder,Keep your momentum going—complete your roadmap today.,2024-09-21 18:54:56,1
676,73,alert,Error loading your roadmap. Try again later.,2025-09-05 11:12:48,1
677,15,reminder,Keep your momentum going—complete your roadmap today.,2024-02-28 21:32:56,0
678,38,alert,Unusual login detected. Please verify your account.,2025-08-23 07:41:18,1
679,60,alert,Important: Your account will be reviewed soon.,2025-10-01 22:53:33,0
680,47,reminder,Keep your momentum going—complete your roadmap today.,2025-10-18 17:56:41,1
681,100,achievement,Your roadmap completion just hit 50%!,2024-03-25 06:02:06,1
682,9,reminder,You have unfinished steps waiting for you.,2023-05-17 22:26:53,0
683,76,info,Your roadmap has been updated with new steps.,2023-10-05 12:16:30,0
684,8,alert,Unusual login detected. Please verify your account.,2024-01-12 19:17:45,1
685,43,achievement,You’ve earned a new badge for consistency.,2024-07-22 08:46:59,0
686,46,achievement,Your roadmap completion just hit 50%!,2023-12-30 02:23:34,1
687,29,reminder,You have unfinished steps waiting for you.,2024-03-12 22:00:36,0
688,33,achievement,You’ve earned a new badge for consistency.,2025-06-14 19:13:44,0
689,93,reminder,Keep your momentum going—complete your roadmap today.,2023-05-16 09:57:19,0
690,76,system,Your account settings were changed.,2025-06-30 15:05:16,1
691,68,achievement,Amazing work! You finished the entire roadmap.,2025-01-05 13:20:54,1
692,74,achievement,Your roadmap completion just hit 50%!,2023-10-10 14:12:26,0
693,18,alert,Your session expired. Please log in again.,2023-06-25 12:42:22,1
694,84,achievement,Your roadmap completion just hit 50%!,2025-10-11 22:10:49,0
695,66,achievement,Congratulations! You completed a roadmap step.,2023-09-13 19:10:00,1
696,75,info,A new feature has been released! Check it out.,2024-01-05 21:09:31,1
697,64,alert,Unusual login detected. Please verify your account.,2025-03-30 18:24:24,0
698,25,reminder,It’s time to continue your learning streak!,2024-05-05 08:50:18,0
699,93,alert,Your session expired. Please log in again.,2024-10-19 07:00:42,1
700,12,info,Your roadmap has been updated with new steps.,2025-08-27 10:32:37,1
701,84,system,System update applied successfully.,2023-11-26 02:42:43,1
702,80,system,System update applied successfully.,2024-02-12 16:19:31,1
703,86,system,System update applied successfully.,2023-03-13 13:16:34,0
704,98,alert,Your session expired. Please log in again.,2025-07-28 01:55:30,0
705,35,system,Your account settings were changed.,2024-10-05 17:06:59,0
706,100,reminder,Don’t forget to complete your pending steps today.,2025-05-01 14:22:29,1
707,54,info,Your roadmap has been updated with new steps.,2023-01-22 19:35:51,1
708,5,info,A new feature has been released! Check it out.,2023-04-28 10:34:13,0
709,48,reminder,You have unfinished steps waiting for you.,2024-04-19 02:31:12,0
710,45,info,A new feature has been released! Check it out.,2024-07-12 14:03:17,1
711,55,info,A new feature has been released! Check it out.,2025-02-26 09:55:53,1
712,54,alert,Unusual login detected. Please verify your account.,2024-06-01 19:25:30,1
713,73,achievement,Amazing work! You finished the entire roadmap.,2023-08-17 20:19:06,1
714,72,reminder,You have unfinished steps waiting for you.,2024-11-02 08:58:44,0
715,31,info,A new feature has been released! Check it out.,2024-05-20 02:11:18,1
716,15,achievement,Congratulations! You completed a roadmap step.,2024-09-15 02:34:51,0
717,13,alert,Important: Your account will be reviewed soon.,2025-09-05 20:13:05,1
718,53,info,Your roadmap has been updated with new steps.,2023-03-17 18:35:53,1
719,53,reminder,You have unfinished steps waiting for you.,2025-05-05 17:50:02,1
720,37,reminder,Keep your momentum going—complete your roadmap today.,2024-08-17 08:20:09,0
721,19,reminder,Don’t forget to complete your pending steps today.,2023-06-26 06:16:13,0
722,37,system,System update applied successfully.,2025-01-23 00:40:28,1
723,7,reminder,Don’t forget to complete your pending steps today.,2024-11-10 17:13:36,0
724,69,system,System update applied successfully.,2024-05-07 13:01:54,0
725,14,info,A new feature has been released! Check it out.,2024-02-06 07:07:25,0
726,3,alert,Unusual login detected. Please verify your account.,2024-07-19 12:54:51,0
727,72,info,A new roadmap has been added to your dashboard.,2025-08-01 09:37:02,1
728,70,achievement,Amazing work! You finished the entire roadmap.,2025-08-21 13:57:42,1
729,39,achievement,Congratulations! You completed a roadmap step.,2023-03-22 12:24:10,1
730,40,system,System update applied successfully.,2023-08-21 02:01:46,0
731,26,info,Your roadmap has been updated with new steps.,2023-03-10 17:22:04,1
732,44,info,A new roadmap has been added to your dashboard.,2024-07-08 03:02:14,1
733,80,system,Scheduled maintenance will occur tonight.,2025-03-27 09:36:04,0
734,26,system,Your account settings were changed.,2025-05-09 15:54:23,0
735,12,alert,Unusual login detected. Please verify your account.,2024-02-28 09:10:36,1
736,59,alert,Your session expired. Please log in again.,2025-01-02 15:01:10,1
737,46,system,Scheduled maintenance will occur tonight.,2024-01-04 05:15:24,0
738,77,achievement,Congratulations! You completed a roadmap step.,2023-08-03 10:27:34,1
739,19,system,System update applied successfully.,2025-01-20 16:39:47,0
740,79,reminder,You have unfinished steps waiting for you.,2023-01-11 23:52:58,0
741,87,reminder,Keep your momentum going—complete your roadmap today.,2025-04-08 18:32:25,1
742,26,info,Weekly summary is now available.,2025-09-30 05:23:52,0
743,100,achievement,Congratulations! You completed a roadmap step.,2025-02-09 03:29:40,0
744,33,info,A new feature has been released! Check it out.,2023-01-25 14:22:57,1
745,97,alert,Important: Your account will be reviewed soon.,2024-12-09 04:06:49,0
746,44,info,Weekly summary is now available.,2025-06-04 22:23:57,1
747,46,alert,Unusual login detected. Please verify your account.,2023-03-08 13:55:06,0
748,7,reminder,Don’t forget to complete your pending steps today.,2025-10-04 17:16:08,1
749,55,system,Your account settings were changed.,2023-02-03 17:30:34,0
750,38,reminder,It’s time to continue your learning streak!,2025-03-17 02:43:29,0
751,100,reminder,You have unfinished steps waiting for you.,2023-11-21 02:33:01,0
752,52,info,Your roadmap has been updated with new steps.,2024-08-15 21:34:29,0
753,72,reminder,Don’t forget to complete your pending steps today.,2025-04-20 18:44:19,0
754,76,system,Scheduled maintenance will occur tonight.,2025-05-04 13:39:20,1
755,87,alert,Important: Your account will be reviewed soon.,2025-10-11 18:40:30,0
